Folder Path,Subfolders
O:\Quintara_data\2024-05-02_050124VT2_JN,050124_vincet#931845
O:\Quintara_data\2024-05-02_050124VT_SG,050124_vincet#931844
O:\Quintara_data\2024-05-03_050224D_Aa,050224_labkut#932165
O:\Quintara_data\2024-05-03_050224D_Aa,050224_marlee#932206
O:\Quintara_data\2024-05-03_050224D_Aa,050224_molishree.joshi#932139
O:\Quintara_data\2024-05-03_050224D_Aa,050224_order#932141
O:\Quintara_data\2024-05-03_050224D_Aa,050224_saeed.fathi
O:\Quintara_data\2024-05-03_050224D_Aa,050224_tim#932218
O:\Quintara_data\2024-05-03_050224D_Aa,050224_tomomi.yamamoto#932086
O:\Quintara_data\2024-05-03_050224F_SG,050224_csgoul#928857
O:\Quintara_data\2024-05-03_050224F_SG,050224_dobromir.slavov#932144
O:\Quintara_data\2024-05-03_050224F_SG,050224_james.morrison#931980
O:\Quintara_data\2024-05-03_050224F_SG,050224_liulab5433#932110
O:\Quintara_data\2024-05-03_050224F_SG,050224_nislabsequencing#932099
O:\Quintara_data\2024-05-03_050224F_SG,050224_rui.zhao#932128
O:\Quintara_data\2024-05-03_050224F_SG,050224_rytis.prekeris#931991
O:\Quintara_data\2024-05-03_050224G_CH,050224_ashley-segura-roman#932186
O:\Quintara_data\2024-05-03_050224G_CH,050224_danielle.baker#932124
O:\Quintara_data\2024-05-03_050224G_CH,050224_jackson.rose#932219
O:\Quintara_data\2024-05-03_050224G_CH,050224_liulab5433#932118
O:\Quintara_data\2024-05-03_050224G_CH,050224_shenlabcolorado#932053
O:\Quintara_data\2024-05-03_050224I_JN,050224_qmcao#932131
O:\Quintara_data\2024-05-03_050224I_JN,050224_qmcao#932134
O:\Quintara_data\2024-05-03_050224I_JN,050224_shreya12#932225
O:\Quintara_data\2024-05-03_050224I_JN,050224_sonnenburg-lab#932119
O:\Quintara_data\2024-05-03_050224I_JN,050224_xiang.zhao#932069
O:\Quintara_data\2024-05-03_050224I_JN,050224_zack.mullin-bernstein#932201
O:\Quintara_data\2024-05-03_050224VT2_CH,050224_vincet#932058
O:\Quintara_data\2024-05-03_050224VT_SG,050224_vincet#932057
O:\Quintara_data\2024-05-03_050324RERUN_Ge,050324_ashirb#931870
O:\Quintara_data\2024-05-03_050324RERUN_Ge,050324_charles#932198
O:\Quintara_data\2024-05-03_050324RERUN_Ge,050324_jtrimmer#932192
O:\Quintara_data\2024-05-03_050324RERUN_Ge,050324_liulab5433#932110
O:\Quintara_data\2024-05-03_050324RERUN_Ge,050324_loulab.ucdavis#931675
O:\Quintara_data\2024-05-03_050324RERUN_Ge,050324_qmcao#932131
O:\Quintara_data\2024-05-03_050324RERUN_Ge,050324_sequencing#931405
O:\Quintara_data\2024-05-03_050324RERUN_Ge,050324_sharel#932177
O:\Quintara_data\2024-05-03_050324RERUN_Ge,050324_shenlabcolorado#932053
O:\Quintara_data\2024-05-03_050324RERUN_Ge,050324_shirley.xu#932153
O:\Quintara_data\2024-05-03_050324RERUN_Ge,050324_tim#932218
O:\Quintara_data\2024-05-03_050324RERUN_Ge,050324_tulq17#932234
O:\Quintara_data\2024-05-03_050324RERUN_Ge,050324_vincet#931845
O:\Quintara_data\2024-05-03_050324RERUN_Ge,050324_xiang.zhao#932069
O:\Quintara_data\2024-05-03_050324RERUN_Ge,050324_zack.mullin-bernstein#932201
O:\Quintara_data\2024-05-04_050324A_CH,050324_shivani.pandit#932590
O:\Quintara_data\2024-05-04_050324A_CH,050324_vpoole#932532
O:\Quintara_data\2024-05-04_050324B_Aa,050324_charles#932552
O:\Quintara_data\2024-05-04_050324B_Aa,050324_neha.jain.nj2#932575
O:\Quintara_data\2024-05-04_050324B_Aa,050324_shivani.pandit#932590
O:\Quintara_data\2024-05-04_050324B_Aa,050324_vpoole#932532
O:\Quintara_data\2024-05-04_050324C_SG,050324_accounts#932565
O:\Quintara_data\2024-05-04_050324C_SG,050324_bstrunk#931641
O:\Quintara_data\2024-05-04_050324C_SG,050324_kjngo#932576
O:\Quintara_data\2024-05-04_050324C_SG,050324_reiterlab2003#932522
O:\Quintara_data\2024-05-04_050324C_SG,050324_reiterlab2003#932523
O:\Quintara_data\2024-05-04_050324D_SG,050324_charles#932553
O:\Quintara_data\2024-05-04_050324D_SG,050324_hannah#932537
O:\Quintara_data\2024-05-04_050324D_SG,050324_madison.seto#932554
O:\Quintara_data\2024-05-04_050324D_SG,050324_shreya12#932591
O:\Quintara_data\2024-05-04_050324D_SG,050324_thomas.ta#932585
O:\Quintara_data\2024-05-04_050324E_SG,050324_avi.simon#932579
O:\Quintara_data\2024-05-04_050324E_SG,050324_jtrimmer#932387
O:\Quintara_data\2024-05-04_050324E_SG,050324_procurement#932467
O:\Quintara_data\2024-05-04_050324E_SG,050324_shreya12#932592
O:\Quintara_data\2024-05-04_050324E_SG,050324_wei.chen2#932340
O:\Quintara_data\2024-05-04_050324F_CH,050324_charles#932198
O:\Quintara_data\2024-05-04_050324F_CH,050324_ericwolf#932588
O:\Quintara_data\2024-05-04_050324F_CH,050324_ioannis1#932227
O:\Quintara_data\2024-05-04_050324F_CH,050324_jaggard#932555
O:\Quintara_data\2024-05-04_050324F_CH,050324_jliu#932419
O:\Quintara_data\2024-05-04_050324F_CH,050324_madison.seto#932341
O:\Quintara_data\2024-05-04_050324F_CH,050324_sha.zhu#932525
O:\Quintara_data\2024-05-04_050324F_CH,050324_shijie.wang#932563
