SubFolder Path,AB1 File
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,amacGFP-3_oVT1637_2024-05-02_B06.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,amacGFP-3_oVT1637_2024-05-02_E01.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,amacGFP-4_oVT1637_2024-05-02_B12.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,amacGFP-4_oVT1637_2024-05-02_E07.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,backbone-3_oVT1637_2024-05-02_G06.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,backbone-4_oVT1637_2024-05-02_G12.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,cgreGFP-3_oVT1637_2024-05-02_C06.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,cgreGFP-4_oVT1637_2024-05-02_C12.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_11_seqid29_blastfp38-3_oVT1637_2024-05-02_G04.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_11_seqid29_blastfp38-4_oVT1637_2024-05-02_G10.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_12_seqid29_blastfp42-3_oVT1637_2024-05-02_A05.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_12_seqid29_blastfp42-4_oVT1637_2024-05-02_A11.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_15_seqid31_blastfp55-3_oVT1637_2024-05-02_G05.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_15_seqid31_blastfp55-4_oVT1637_2024-05-02_G11.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_19_seqid35_blastfp67-3_oVT1637_2024-05-02_H03.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_19_seqid35_blastfp67-4_oVT1637_2024-05-02_H09.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_25_seqid39_blastfp59-3_oVT1637_2024-05-02_C05.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_25_seqid39_blastfp59-4_oVT1637_2024-05-02_C11.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_26_seqid40_blastfp54-3_oVT1637_2024-05-02_D05.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_26_seqid40_blastfp54-4_oVT1637_2024-05-02_D11.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_28_seqid41_blastfp63-3_oVT1637_2024-05-02_A06.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_28_seqid41_blastfp63-4_oVT1637_2024-05-02_A12.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_34_seqid48_blastfp51-3_oVT1637_2024-05-02_E04.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_34_seqid48_blastfp51-4_oVT1637_2024-05-02_E10.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_35_seqid49_blastfp50-3_oVT1637_2024-05-02_H04.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_35_seqid49_blastfp50-4_oVT1637_2024-05-02_H10.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_38_seqid51_blastfp53-3_oVT1637_2024-05-02_E05.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_38_seqid51_blastfp53-4_oVT1637_2024-05-02_E11.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_45_seqid59_blastfp60-3_oVT1637_2024-05-02_D04.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_45_seqid59_blastfp60-4_oVT1637_2024-05-02_D10.ab1
O:\Quintara_data\2024-05-02_050124VT2_JN\050124_vincet#931845,CoT_pscore_51_seqid66_blastfp69-3_oVT1637_2024-05-02_H05.ab1
