,Folder,mTime,Plate,Sequencer
0,2024-03-01_022924C_Aa,2024-05-02 15:30:04,2024-03-01_022924C,Aa
1,2024-05-02_050124VT2_JN,2024-05-03 12:16:16,2024-05-02_050124VT2,JN
2,2024-05-02_050124VT_SG,2024-05-03 12:15:22,2024-05-02_050124VT,SG
3,2024-05-03_050224D_Aa,2024-05-03 12:18:45,2024-05-03_050224D,Aa
4,2024-05-03_050224F_SG,2024-05-03 10:15:49,2024-05-03_050224F,SG
5,2024-05-03_050224G_CH,2024-05-03 10:15:05,2024-05-03_050224G,CH
6,2024-05-03_050224I_JN,2024-05-03 10:16:09,2024-05-03_050224I,JN
7,2024-05-03_050224VT2_CH,2024-05-03 12:14:02,2024-05-03_050224VT2,CH
8,2024-05-03_050224VT_SG,2024-05-03 12:14:21,2024-05-03_050224VT,SG
9,2024-05-03_050324aa1_Aa,2024-05-03 20:00:03,2024-05-03_050324aa1,Aa
10,2024-05-03_050324aa2_Aa,2024-05-03 21:45:03,2024-05-03_050324aa2,Aa
11,2024-05-03_050324CH1_CH,2024-05-03 20:00:04,2024-05-03_050324CH1,CH
12,2024-05-03_050324ch2_CH,2024-05-03 21:45:34,2024-05-03_050324ch2,CH
13,2024-05-03_050324ge1_Ge,2024-05-03 20:00:07,2024-05-03_050324ge1,Ge
14,2024-05-03_050324ge2_Ge,2024-05-03 22:00:03,2024-05-03_050324ge2,Ge
15,2024-05-03_050324jn1_JN,2024-05-03 20:00:06,2024-05-03_050324jn1,JN
16,2024-05-03_050324jn2_JN,2024-05-03 21:45:36,2024-05-03_050324jn2,JN
17,2024-05-03_050324RERUN_Ge,2024-05-03 23:45:04,2024-05-03_050324RERUN,Ge
18,2024-05-03_050324sg1_SG,2024-05-03 20:00:05,2024-05-03_050324sg1,SG
19,2024-05-03_050324sg2_SG,2024-05-03 22:00:02,2024-05-03_050324sg2,SG
20,2024-05-04_050324A_CH,2024-05-06 20:01:30,2024-05-04_050324A,CH
21,2024-05-04_050324B_Aa,2024-05-04 05:15:06,2024-05-04_050324B,Aa
23,2024-05-04_050324C_SG,2024-05-04 05:15:43,2024-05-04_050324C,SG
25,2024-05-04_050324D_SG,2024-05-04 07:15:24,2024-05-04_050324D,SG
27,2024-05-04_050324E_SG,2024-05-04 14:15:06,2024-05-04_050324E,SG
28,2024-05-04_050324F_CH,2024-05-04 07:00:05,2024-05-04_050324F,CH
30,2024-05-04_050324G_SG,2024-05-04 12:29:04,2024-05-04_050324G,SG
